# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_after
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
23586.300 ops/ms
# Warmup Iteration   2: 24408.126 ops/ms
# Warmup Iteration   3: 26114.205 ops/ms
# Warmup Iteration   4: 26776.391 ops/ms
# Warmup Iteration   5: 27151.899 ops/ms
# Warmup Iteration   6: 26893.388 ops/ms
# Warmup Iteration   7: 26852.925 ops/ms
# Warmup Iteration   8: 27354.689 ops/ms
# Warmup Iteration   9: 27293.997 ops/ms
# Warmup Iteration  10: 27169.276 ops/ms
  CI (99.9%): [23944.864, 26058.201] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_after
# Parameters: (repositorySupplier = TREE_SET, size = 1000)

# Run progress: 6.67% complete, ETA 00:28:31
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
27974.138 ops/ms
# Warmup Iteration   2: 32753.282 ops/ms
# Warmup Iteration   3: 29841.934 ops/ms
# Warmup Iteration   4: 33752.260 ops/ms
# Warmup Iteration   5: 33150.941 ops/ms
# Warmup Iteration   6: 33730.596 ops/ms
# Warmup Iteration   7: 33721.445 ops/ms
# Warmup Iteration   8: 33289.387 ops/ms
# Warmup Iteration   9: 33699.774 ops/ms
# Warmup Iteration  10: 33335.391 ops/ms
Iteration   1: 33325.502 ops/ms
Iteration   2: 33374.043 ops/ms
Iteration   3: 33392.066 ops/ms
Iteration   4: 33364.019 ops/ms
Iteration   5: 33373.457 ops/ms
Iteration   6: 33658.680 ops/ms
Iteration   7: 31055.313 ops/ms
Iteration   8: 30389.227 ops/ms
Iteration   9: 30698.370 ops/ms
Iteration  10: 30887.116 ops/ms
Iteration  11: 30495.558 ops/ms
Iteration  12: 31101.752 ops/ms
Iteration  13: 30305.538 ops/ms
Iteration  14: 30767.805 ops/ms
Iteration  15: 31011.508 ops/ms
Iteration  16: 30935.703 ops/ms
Iteration  17: 30614.418 ops/ms
Iteration  18: 31046.801 ops/ms
Iteration  19: 31410.353 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
30341.213 ops/ms

# Run progress: 8.33% complete, ETA 00:27:59
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
31113.108 ops/ms
# Warmup Iteration   2: 32468.296 ops/ms
# Warmup Iteration   3: 30027.087 ops/ms
# Warmup Iteration   4: 33637.515 ops/ms
# Warmup Iteration   5: 32877.836 ops/ms
# Warmup Iteration   6: 31057.141 ops/ms
# Warmup Iteration   7: 30984.632 ops/ms
# Warmup Iteration   8: 33243.276 ops/ms
# Warmup Iteration   9: 33754.819 ops/ms
# Warmup Iteration  10: 33000.132 ops/ms
Iteration   1: 31040.244 ops/ms
Iteration   2: 29683.306 ops/ms
Iteration   3: 30101.114 ops/ms
Iteration   4: 30090.490 ops/ms
Iteration   5: 32883.635 ops/ms
Iteration   6: 33611.088 ops/ms
Iteration   7: 33123.440 ops/ms
Iteration   8: 33762.652 ops/ms
Iteration   9: 33412.087 ops/ms
Iteration  10: 33666.103 ops/ms
Iteration  11: 33106.941 ops/ms
Iteration  12: 33193.609 ops/ms
Iteration  13: 32560.527 ops/ms
Iteration  14: 33438.378 ops/ms
Iteration  15: 33348.423 ops/ms
Iteration  16: 33742.419 ops/ms
Iteration  17: 33749.334 ops/ms
Iteration  18: 30072.658 ops/ms
Iteration  19: 29895.724 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
32095.686 ops/ms


Result "com.tora.benchmarks.TestAdd.add_after":
  31953.157 ±(99.9%) 811.102 ops/ms [Average]
  (min, avg, max) = (29683.306, 31953.157, 33762.652), stdev = 1441.732
  CI (99.9%): [31142.056, 32764.259] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_after
# Parameters: (repositorySupplier = TREE_SET, size = 10000)

# Run progress: 10.00% complete, ETA 00:27:27
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
28312.706 ops/ms
# Warmup Iteration   2: 24410.638 ops/ms
# Warmup Iteration   3: 31822.978 ops/ms
# Warmup Iteration   4: 32726.414 ops/ms
# Warmup Iteration   5: 29677.617 ops/ms
# Warmup Iteration   6: 27831.439 ops/ms
# Warmup Iteration   7: 29690.569 ops/ms
# Warmup Iteration   8: 29883.000 ops/ms
# Warmup Iteration   9: 31572.951 ops/ms
# Warmup Iteration  10: 31028.635 ops/ms
Iteration   1: 33305.434 ops/ms
Iteration   2: 33212.530 ops/ms
Iteration   3: 33113.353 ops/ms
Iteration   4: 33240.385 ops/ms
Iteration   5: 32580.687 ops/ms
Iteration   6: 32786.370 ops/ms
Iteration   7: 29224.873 ops/ms
Iteration   8: 26118.532 ops/ms
Iteration   9: 25800.323 ops/ms
Iteration  10: 30305.569 ops/ms
Iteration  11: 33299.028 ops/ms
Iteration  12: 32750.823 ops/ms
Iteration  13: 33232.662 ops/ms
Iteration  14: 33288.542 ops/ms
Iteration  15: 33328.140 ops/ms
Iteration  16: 33306.313 ops/ms
Iteration  17: 33259.320 ops/ms
Iteration  18: 33299.129 ops/ms
Iteration  19: 32698.215 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
33322.750 ops/ms

# Run progress: 11.67% complete, ETA 00:26:57
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
29920.664 ops/ms
# Warmup Iteration   2: 28044.186 ops/ms
# Warmup Iteration   3: 29685.871 ops/ms
# Warmup Iteration   4: 34242.443 ops/ms
# Warmup Iteration   5: 34185.490 ops/ms
# Warmup Iteration   6: 34161.177 ops/ms
# Warmup Iteration   7: 33925.127 ops/ms
# Warmup Iteration   8: 32035.574 ops/ms
# Warmup Iteration   9: 32351.717 ops/ms
# Warmup Iteration  10: 31495.881 ops/ms
Iteration   1: 32090.101 ops/ms
Iteration   2: 32055.768 ops/ms
Iteration   3: 33820.487 ops/ms
Iteration   4: 34052.445 ops/ms
Iteration   5: 33578.613 ops/ms
Iteration   6: 34013.078 ops/ms
Iteration   7: 33776.941 ops/ms
Iteration   8: 33696.824 ops/ms
Iteration   9: 33987.625 ops/ms
Iteration  10: 33979.688 ops/ms
Iteration  11: 33177.313 ops/ms
Iteration  12: 33972.648 ops/ms
Iteration  13: 33593.687 ops/ms
Iteration  14: 34153.068 ops/ms
Iteration  15: 33991.344 ops/ms
Iteration  16: 34039.484 ops/ms
Iteration  17: 34030.326 ops/ms
Iteration  18: 32842.232 ops/ms
Iteration  19: 33342.673 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
33104.179 ops/ms


Result "com.tora.benchmarks.TestAdd.add_after":
  32819.287 ±(99.9%) 1044.734 ops/ms [Average]
  (min, avg, max) = (25800.323, 32819.287, 34153.068), stdev = 1857.014
  CI (99.9%): [31774.553, 33864.022] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_after
# Parameters: (repositorySupplier = ARRAY_LIST, size = 1000)

# Run progress: 13.33% complete, ETA 00:26:26
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
14522.040 ops/ms
# Warmup Iteration   2: 23998.271 ops/ms
# Warmup Iteration   3: 27495.726 ops/ms
# Warmup Iteration   4: 28283.105 ops/ms
# Warmup Iteration   5: 26123.291 ops/ms
# Warmup Iteration   6: 23876.364 ops/ms
# Warmup Iteration   7: 23992.924 ops/ms
# Warmup Iteration   8: 22007.458 ops/ms
# Warmup Iteration   9: 21734.985 ops/ms
# Warmup Iteration  10: 21807.700 ops/ms
Iteration   1: 21749.095 ops/ms
Iteration   2: 24021.831 ops/ms
Iteration   3: 24009.762 ops/ms
Iteration   4: 24065.344 ops/ms
Iteration   5: 23965.447 ops/ms
Iteration   6: 22143.876 ops/ms
Iteration   7: 20239.770 ops/ms
Iteration   8: 20265.069 ops/ms
Iteration   9: 20408.201 ops/ms
Iteration  10: 22350.087 ops/ms
Iteration  11: 21984.000 ops/ms
Iteration  12: 22601.601 ops/ms
Iteration  13: 22172.209 ops/ms
Iteration  14: 22407.858 ops/ms
Iteration  15: 22430.954 ops/ms
Iteration  16: 22473.565 ops/ms
Iteration  17: 22285.520 ops/ms
Iteration  18: 20688.400 ops/ms
Iteration  19: 20217.680 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
20433.375 ops/ms

# Run progress: 15.00% complete, ETA 00:25:54
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
13434.159 ops/ms
# Warmup Iteration   2: 23890.598 ops/ms
# Warmup Iteration   3: 27650.061 ops/ms
# Warmup Iteration   4: 27990.480 ops/ms
# Warmup Iteration   5: 25773.639 ops/ms
# Warmup Iteration   6: 22401.348 ops/ms
# Warmup Iteration   7: 22309.360 ops/ms
# Warmup Iteration   8: 22403.660 ops/ms
# Warmup Iteration   9: 22901.020 ops/ms
# Warmup Iteration  10: 24271.109 ops/ms
Iteration   1: 24293.129 ops/ms
Iteration   2: 24400.418 ops/ms
Iteration   3: 23553.804 ops/ms
Iteration   4: 22207.707 ops/ms
Iteration   5: 22155.561 ops/ms
Iteration   6: 22394.738 ops/ms
Iteration   7: 22851.917 ops/ms
Iteration   8: 24248.938 ops/ms
Iteration   9: 24216.768 ops/ms
Iteration  10: 24074.383 ops/ms
Iteration  11: 24442.021 ops/ms
Iteration  12: 24223.267 ops/ms
Iteration  13: 24311.369 ops/ms
Iteration  14: 24083.331 ops/ms
Iteration  15: 24314.147 ops/ms
Iteration  16: 22679.803 ops/ms
Iteration  17: 22205.267 ops/ms
Iteration  18: 22393.980 ops/ms
Iteration  19: 22782.405 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
24301.228 ops/ms


Result "com.tora.benchmarks.TestAdd.add_after":
  22776.196 ±(99.9%) 756.810 ops/ms [Average]
  (min, avg, max) = (20217.680, 22776.196, 24442.021), stdev = 1345.229
  CI (99.9%): [22019.386, 23533.005] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_after
# Parameters: (repositorySupplier = ARRAY_LIST, size = 10000)

# Run progress: 16.67% complete, ETA 00:25:25
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
6577.038 ops/ms
# Warmup Iteration   2: 6591.477 ops/ms
# Warmup Iteration   3: 6656.800 ops/ms
# Warmup Iteration   4: 7341.911 ops/ms
# Warmup Iteration   5: 10581.575 ops/ms
# Warmup Iteration   6: 10747.988 ops/ms
# Warmup Iteration   7: 11345.951 ops/ms
# Warmup Iteration   8: 10263.829 ops/ms
# Warmup Iteration   9: 12381.756 ops/ms
# Warmup Iteration  10: 12233.937 ops/ms
Iteration   1: 12381.181 ops/ms
Iteration   2: 12107.590 ops/ms
Iteration   3: 12807.358 ops/ms
Iteration   4: 12731.981 ops/ms
Iteration   5: 13493.970 ops/ms
Iteration   6: 12350.317 ops/ms
Iteration   7: 12108.650 ops/ms
Iteration   8: 13182.489 ops/ms
Iteration   9: 13094.551 ops/ms
Iteration  10: 12290.503 ops/ms
Iteration  11: 13365.769 ops/ms
Iteration  12: 12674.287 ops/ms
Iteration  13: 12901.024 ops/ms
Iteration  14: 11847.386 ops/ms
Iteration  15: 12139.828 ops/ms
Iteration  16: 12196.736 ops/ms
Iteration  17: 12901.559 ops/ms
Iteration  18: 12485.014 ops/ms
Iteration  19: 12386.132 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
13024.280 ops/ms

# Run progress: 18.33% complete, ETA 00:24:55
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
7823.364 ops/ms
# Warmup Iteration   2: 6905.959 ops/ms
# Warmup Iteration   3: 6865.720 ops/ms
# Warmup Iteration   4: 7527.357 ops/ms
# Warmup Iteration   5: 9983.116 ops/ms
# Warmup Iteration   6: 10046.435 ops/ms
# Warmup Iteration   7: 9914.926 ops/ms
# Warmup Iteration   8: 10599.968 ops/ms
# Warmup Iteration   9: 12484.262 ops/ms
# Warmup Iteration  10: 12712.364 ops/ms
Iteration   1: 12763.796 ops/ms
Iteration   2: 12715.830 ops/ms
Iteration   3: 12715.764 ops/ms
Iteration   4: 12928.463 ops/ms
Iteration   5: 13075.684 ops/ms
Iteration   6: 12753.791 ops/ms
Iteration   7: 12374.296 ops/ms
Iteration   8: 12572.554 ops/ms
Iteration   9: 12595.249 ops/ms
Iteration  10: 12351.920 ops/ms
Iteration  11: 12404.204 ops/ms
Iteration  12: 12775.986 ops/ms
Iteration  13: 13391.238 ops/ms
Iteration  14: 12352.742 ops/ms
Iteration  15: 12125.041 ops/ms
Iteration  16: 12209.328 ops/ms
Iteration  17: 12180.705 ops/ms
Iteration  18: 12694.449 ops/ms
Iteration  19: 12999.055 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
12778.983 ops/ms


Result "com.tora.benchmarks.TestAdd.add_after":
  12630.742 ±(99.9%) 222.210 ops/ms [Average]
  (min, avg, max) = (11847.386, 12630.742, 13493.970), stdev = 394.977
  CI (99.9%): [12408.533, 12852.952] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_after
# Parameters: (repositorySupplier = LINKED_LIST, size = 1000)

# Run progress: 20.00% complete, ETA 00:24:24
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
14406.714 ops/ms
# Warmup Iteration   2: 19156.209 ops/ms
# Warmup Iteration   3: 23955.684 ops/ms
# Warmup Iteration   4: 24374.058 ops/ms
# Warmup Iteration   5: 20052.303 ops/ms
# Warmup Iteration   6: 21215.653 ops/ms
# Warmup Iteration   7: 21132.767 ops/ms
# Warmup Iteration   8: 21297.971 ops/ms
# Warmup Iteration   9: 21048.787 ops/ms
# Warmup Iteration  10: 19319.685 ops/ms
Iteration   1: 17397.198 ops/ms
Iteration   2: 18615.332 ops/ms
Iteration   3: 19080.612 ops/ms
Iteration   4: 21025.407 ops/ms
Iteration   5: 20566.746 ops/ms
Iteration   6: 20898.289 ops/ms
Iteration   7: 20342.777 ops/ms
Iteration   8: 20516.074 ops/ms
Iteration   9: 20378.775 ops/ms
Iteration  10: 20809.223 ops/ms
Iteration  11: 20484.292 ops/ms
Iteration  12: 18549.255 ops/ms
Iteration  13: 17353.631 ops/ms
Iteration  14: 18888.027 ops/ms
Iteration  15: 18115.987 ops/ms
Iteration  16: 20341.541 ops/ms
Iteration  17: 20805.010 ops/ms
Iteration  18: 19710.230 ops/ms
Iteration  19: 19268.081 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
19277.036 ops/ms

# Run progress: 21.67% complete, ETA 00:23:53
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
11848.249 ops/ms
# Warmup Iteration   2: 21059.249 ops/ms
# Warmup Iteration   3: 25527.255 ops/ms
# Warmup Iteration   4: 25926.076 ops/ms
# Warmup Iteration   5: 22598.814 ops/ms
# Warmup Iteration   6: 21901.610 ops/ms
# Warmup Iteration   7: 20818.948 ops/ms
# Warmup Iteration   8: 19916.865 ops/ms
# Warmup Iteration   9: 19868.167 ops/ms
# Warmup Iteration  10: 17958.038 ops/ms
Iteration   1: 20837.765 ops/ms
Iteration   2: 21479.309 ops/ms
Iteration   3: 21539.366 ops/ms
Iteration   4: 21519.855 ops/ms
Iteration   5: 21828.593 ops/ms
Iteration   6: 21885.899 ops/ms
Iteration   7: 19886.647 ops/ms
Iteration   8: 21005.201 ops/ms
Iteration   9: 21161.651 ops/ms
Iteration  10: 20578.530 ops/ms
Iteration  11: 20793.550 ops/ms
Iteration  12: 21255.590 ops/ms
Iteration  13: 20622.340 ops/ms
Iteration  14: 21502.823 ops/ms
Iteration  15: 21191.068 ops/ms
Iteration  16: 21041.393 ops/ms
Iteration  17: 21279.827 ops/ms
Iteration  18: 21312.236 ops/ms
Iteration  19: 19740.177 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
21541.096 ops/ms


Result "com.tora.benchmarks.TestAdd.add_after":
  20360.661 ±(99.9%) 662.403 ops/ms [Average]
  (min, avg, max) = (17353.631, 20360.661, 21885.899), stdev = 1177.421
  CI (99.9%): [19698.258, 21023.064] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_after
# Parameters: (repositorySupplier = LINKED_LIST, size = 10000)

# Run progress: 23.33% complete, ETA 00:23:24
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
5283.481 ops/ms
# Warmup Iteration   2: 5586.767 ops/ms
# Warmup Iteration   3: 5478.569 ops/ms
# Warmup Iteration   4: 5518.747 ops/ms
# Warmup Iteration   5: 7867.425 ops/ms
# Warmup Iteration   6: 8980.902 ops/ms
# Warmup Iteration   7: 8968.207 ops/ms
# Warmup Iteration   8: 9127.743 ops/ms
# Warmup Iteration   9: 9591.577 ops/ms
# Warmup Iteration  10: 11812.779 ops/ms
Iteration   1: 11741.460 ops/ms
Iteration   2: 11993.345 ops/ms
Iteration   3: 12517.977 ops/ms
Iteration   4: 12520.510 ops/ms
Iteration   5: 12495.933 ops/ms
Iteration   6: 11909.899 ops/ms
Iteration   7: 12267.184 ops/ms
Iteration   8: 11624.392 ops/ms
Iteration   9: 12461.018 ops/ms
Iteration  10: 12492.566 ops/ms
Iteration  11: 12157.361 ops/ms
Iteration  12: 11588.500 ops/ms
Iteration  13: 11661.915 ops/ms
Iteration  14: 11882.030 ops/ms
Iteration  15: 12391.182 ops/ms
Iteration  16: 12159.056 ops/ms
Iteration  17: 12054.447 ops/ms
Iteration  18: 12473.826 ops/ms
Iteration  19: 12025.575 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
12057.111 ops/ms

# Run progress: 25.00% complete, ETA 00:22:53
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
5149.585 ops/ms
# Warmup Iteration   2: 6022.284 ops/ms
# Warmup Iteration   3: 6053.456 ops/ms
# Warmup Iteration   4: 5774.581 ops/ms
# Warmup Iteration   5: 7371.611 ops/ms
# Warmup Iteration   6: 8331.003 ops/ms
