# JMH version: 1.19
# VM version: JDK 1.8.0_151, VM 25.151-b12
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms6G -Xmx6G -XX:+UseG1GC
# Warmup: 15 iterations, 1 s each, 100 calls per op
# Measurement: 15 iterations, 1 s each, 100 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.StringConcat.concat

# Run progress: 0.00% complete, ETA 00:08:00
# Fork: 1 of 2
# Warmup Iteration   1: 224.821 ops/s
# Warmup Iteration   2: 222.927 ops/s
# Warmup Iteration   3: 221.929 ops/s
# Warmup Iteration   4: 224.929 ops/s
# Warmup Iteration   5: 226.950 ops/s
# Warmup Iteration   6: 227.934 ops/s
# Warmup Iteration   7: 228.897 ops/s
# Warmup Iteration   8: 228.926 ops/s
# Warmup Iteration   9: 227.934 ops/s
# Warmup Iteration  10: 225.935 ops/s
# Warmup Iteration  11: 227.928 ops/s
# Warmup Iteration  12: 227.945 ops/s
# Warmup Iteration  13: 228.943 ops/s
# Warmup Iteration  14: 227.937 ops/s
# Warmup Iteration  15: 227.947 ops/s
# Warmup Iteration   7: 5320.179 ops/s
# Warmup Iteration   8: 4955.185 ops/s
# Warmup Iteration   9: 4962.199 ops/s
# Warmup Iteration  10: 5303.143 ops/s
# Warmup Iteration  11: 5025.183 ops/s
# Warmup Iteration  12: 5302.169 ops/s
# Warmup Iteration  13: 5121.264 ops/s
# Warmup Iteration  14: 4874.315 ops/s
# Warmup Iteration  15: 4942.250 ops/s
Iteration   1: 5345.249 ops/s
Iteration   2: 5349.119 ops/s
Iteration   3: 5355.119 ops/s
Iteration   4: 5364.129 ops/s
Iteration   5: 4951.265 ops/s
Iteration   6: 4924.248 ops/s
Iteration   7: 5294.107 ops/s
Iteration   8: 5362.143 ops/s
Iteration   9: 5298.159 ops/s
Iteration  10: 5305.253 ops/s
Iteration  11: 5311.344 ops/s
Iteration  12: 5327.293 ops/s
Iteration  13: 5345.409 ops/s
Iteration  14: 4837.416 ops/s
Iteration  15: 5265.343 ops/s

# Run progress: 68.75% complete, ETA 00:03:24
# Fork: 2 of 2
# Warmup Iteration   1: 4397.509 ops/s
# Warmup Iteration   2: 4963.311 ops/s
# Warmup Iteration   3: 4821.334 ops/s
# Warmup Iteration   4: 4906.272 ops/s
# Warmup Iteration   5: 5103.652 ops/s
# Warmup Iteration   6: 5328.347 ops/s
# Warmup Iteration   7: 5056.273 ops/s
# Warmup Iteration   8: 4873.223 ops/s
# Warmup Iteration   9: 4566.216 ops/s
# Warmup Iteration  10: 2658.531 ops/s
# Warmup Iteration  11: 4152.271 ops/s
# Warmup Iteration  12: 5001.297 ops/s
# Warmup Iteration  13: 5294.137 ops/s
# Warmup Iteration  14: 4906.141 ops/s
# Warmup Iteration  15: 5332.318 ops/s
Iteration   1: 5309.363 ops/s
Iteration   2: 5302.361 ops/s
Iteration   3: 4890.346 ops/s
Iteration   4: 4906.253 ops/s
Iteration   5: 5253.289 ops/s
Iteration   6: 5220.272 ops/s
Iteration   7: 4831.178 ops/s
Iteration   8: 4876.214 ops/s
Iteration   9: 2562.521 ops/s
Iteration  10: 2855.504 ops/s
Iteration  11: 5264.375 ops/s
Iteration  12: 5262.365 ops/s
Iteration  13: 4792.148 ops/s
Iteration  14: 4866.297 ops/s
Iteration  15: 2670.571 ops/s


Result "com.tora.benchmarks.StringValue.pre":
  4916.622 ±(99.9%) 521.221 ops/s [Average]
  (min, avg, max) = (2562.521, 4916.622, 5364.129), stdev = 780.140
  CI (99.9%): [4395.400, 5437.843] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_151, VM 25.151-b12
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms6G -Xmx6G -XX:+UseG1GC
# Warmup: 15 iterations, 1 s each, 10000 calls per op
# Measurement: 15 iterations, 1 s each, 10000 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.StringValue.valueOf

# Run progress: 75.00% complete, ETA 00:02:49
# Fork: 1 of 2
# Warmup Iteration   1: 1708.261 ops/s
# Warmup Iteration   2: 2697.507 ops/s
# Warmup Iteration   3: 3483.515 ops/s
# Warmup Iteration   4: 3573.362 ops/s
# Warmup Iteration   5: 3325.535 ops/s
# Warmup Iteration   6: 3251.536 ops/s
# Warmup Iteration   7: 3576.477 ops/s
# Warmup Iteration   8: 3583.349 ops/s
# Warmup Iteration   9: 3592.461 ops/s
# Warmup Iteration  10: 3594.401 ops/s
# Warmup Iteration  11: 3485.426 ops/s
# Warmup Iteration  12: 3543.595 ops/s
# Warmup Iteration  13: 3577.494 ops/s
# Warmup Iteration  14: 3466.427 ops/s
# Warmup Iteration  15: 3579.466 ops/s
Iteration   1: 3568.489 ops/s
Iteration   2: 3574.508 ops/s
Iteration   3: 3486.283 ops/s
Iteration   4: 3576.544 ops/s
Iteration   5: 3530.579 ops/s
Iteration   6: 3275.709 ops/s
Iteration   7: 3304.540 ops/s
Iteration   8: 1891.751 ops/s
Iteration   9: 1808.711 ops/s
Iteration  10: 2664.615 ops/s
Iteration  11: 3410.548 ops/s
Iteration  12: 3568.555 ops/s
Iteration  13: 3382.314 ops/s
Iteration  14: 3192.583 ops/s
Iteration  15: 3193.567 ops/s

# Run progress: 81.25% complete, ETA 00:02:08
# Fork: 2 of 2
# Warmup Iteration   1: 3206.596 ops/s
# Warmup Iteration   2: 3317.191 ops/s
# Warmup Iteration   3: 3178.501 ops/s
# Warmup Iteration   4: 3275.510 ops/s
# Warmup Iteration   5: 3418.466 ops/s
# Warmup Iteration   6: 3446.534 ops/s
# Warmup Iteration   7: 3571.434 ops/s
# Warmup Iteration   8: 3310.496 ops/s
# Warmup Iteration   9: 3122.480 ops/s
# Warmup Iteration  10: 3446.540 ops/s
# Warmup Iteration  11: 3559.438 ops/s
# Warmup Iteration  12: 3568.559 ops/s
# Warmup Iteration  13: 3278.534 ops/s
# Warmup Iteration  14: 3297.511 ops/s
# Warmup Iteration  15: 3527.462 ops/s
Iteration   1: 3557.456 ops/s
Iteration   2: 3570.446 ops/s
Iteration   3: 3568.560 ops/s
Iteration   4: 3568.675 ops/s
Iteration   5: 3566.442 ops/s
Iteration   6: 3570.463 ops/s
Iteration   7: 3529.497 ops/s
Iteration   8: 3396.457 ops/s
Iteration   9: 3556.410 ops/s
Iteration  10: 3279.554 ops/s
Iteration  11: 3296.588 ops/s
Iteration  12: 3456.576 ops/s
Iteration  13: 3535.520 ops/s
Iteration  14: 3548.410 ops/s
Iteration  15: 3311.588 ops/s


Result "com.tora.benchmarks.StringValue.valueOf":
  3324.731 ±(99.9%) 296.636 ops/s [Average]
  (min, avg, max) = (1808.711, 3324.731, 3576.544), stdev = 443.991
  CI (99.9%): [3028.095, 3621.367] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_151, VM 25.151-b12
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms6G -Xmx6G -XX:+UseG1GC
# Warmup: 15 iterations, 1 s each, 10000 calls per op
# Measurement: 15 iterations, 1 s each, 10000 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.StringValue.valueToString

# Run progress: 87.50% complete, ETA 00:01:26
# Fork: 1 of 2
# Warmup Iteration   1: 3061.272 ops/s
# Warmup Iteration   2: 3190.104 ops/s
# Warmup Iteration   3: 3535.526 ops/s
# Warmup Iteration   4: 3587.476 ops/s
# Warmup Iteration   5: 3312.467 ops/s
# Warmup Iteration   6: 3314.477 ops/s
# Warmup Iteration   7: 3533.466 ops/s
# Warmup Iteration   8: 3538.617 ops/s
# Warmup Iteration   9: 3567.443 ops/s
# Warmup Iteration  10: 3568.478 ops/s
# Warmup Iteration  11: 3569.395 ops/s
# Warmup Iteration  12: 3571.560 ops/s
# Warmup Iteration  13: 3562.511 ops/s
# Warmup Iteration  14: 3296.561 ops/s
# Warmup Iteration  15: 3309.475 ops/s
Iteration   1: 3412.518 ops/s
Iteration   2: 3563.521 ops/s
Iteration   3: 3568.380 ops/s
Iteration   4: 3298.388 ops/s
Iteration   5: 3290.555 ops/s
Iteration   6: 3590.395 ops/s
Iteration   7: 3613.299 ops/s
Iteration   8: 3388.489 ops/s
Iteration   9: 3266.489 ops/s
Iteration  10: 3359.478 ops/s
Iteration  11: 3547.544 ops/s
Iteration  12: 3574.434 ops/s
Iteration  13: 3394.393 ops/s
Iteration  14: 3294.552 ops/s
Iteration  15: 3510.446 ops/s

# Run progress: 93.75% complete, ETA 00:00:43
# Fork: 2 of 2
# Warmup Iteration   1: 3326.735 ops/s
# Warmup Iteration   2: 3349.499 ops/s
# Warmup Iteration   3: 3296.453 ops/s
# Warmup Iteration   4: 3261.503 ops/s
# Warmup Iteration   5: 3406.474 ops/s
# Warmup Iteration   6: 3551.450 ops/s
# Warmup Iteration   7: 3538.494 ops/s
# Warmup Iteration   8: 3274.515 ops/s
# Warmup Iteration   9: 3291.493 ops/s
# Warmup Iteration  10: 3512.431 ops/s
# Warmup Iteration  11: 3550.411 ops/s
# Warmup Iteration  12: 3563.486 ops/s
# Warmup Iteration  13: 3277.570 ops/s
# Warmup Iteration  14: 3301.444 ops/s
# Warmup Iteration  15: 3480.450 ops/s
Iteration   1: 3562.407 ops/s
Iteration   2: 3543.439 ops/s
Iteration   3: 3583.514 ops/s
Iteration   4: 3544.411 ops/s
Iteration   5: 3271.439 ops/s
Iteration   6: 3318.587 ops/s
Iteration   7: 3429.464 ops/s
Iteration   8: 3555.602 ops/s
Iteration   9: 3534.489 ops/s
Iteration  10: 3263.544 ops/s
Iteration  11: 3266.499 ops/s
Iteration  12: 3444.476 ops/s
Iteration  13: 3547.521 ops/s
Iteration  14: 3579.473 ops/s
Iteration  15: 3532.530 ops/s


Result "com.tora.benchmarks.StringValue.valueToString":
  3455.009 ±(99.9%) 82.429 ops/s [Average]
  (min, avg, max) = (3263.544, 3455.009, 3613.299), stdev = 123.376
  CI (99.9%): [3372.580, 3537.438] (assumes normal distribution)


# Run complete. Total time: 00:11:47

Benchmark                    Mode  Cnt       Score      Error  Units
StringConcat.concat         thrpt   30     227.303 ±    1.129  ops/s
StringConcat.plus           thrpt   30     197.384 ±    0.380  ops/s
StringConcat.stringBuffer   thrpt   30  186229.130 ± 2487.583  ops/s
